source_path,error
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3687.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3689.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3691.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3693.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3695.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3697.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3699.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3701.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3703.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3705.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3707.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3709.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3711.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3713.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3715.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3717.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3719.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3721.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3723.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3725.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3727.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3729.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3731.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3733.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3735.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3737.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3739.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3741.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3743.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3745.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3747.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3749.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3751.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3753.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3755.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3757.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3759.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3761.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3763.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3765.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3767.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3769.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3771.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3773.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3775.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3777.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3779.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3781.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3783.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3785.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3787.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3789.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3791.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3793.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3795.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3797.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3799.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3801.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3803.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3805.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3807.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3809.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3811.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3813.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3815.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3817.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3819.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3821.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3823.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3825.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3827.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3829.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3831.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3833.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3835.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3837.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3839.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3841.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3843.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3845.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 Sep/FLIR3847.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4959.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4961.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4963.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4965.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4967.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4969.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4971.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4973.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4975.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4977.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4979.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4981.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4983.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4985.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4987.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4989.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4991.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4993.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4995.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4997.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR4999.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5001.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5003.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5005.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5007.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5009.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5011.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5013.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5015.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5017.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5019.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5021.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5023.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5025.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5027.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5029.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5031.jpg,KeyError(1)
